Modal Analysis using Penalty method
____________________________________________
Member (12 -> 9)
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        97042135.115760        16942181.788381               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -97042135.115760       -16942181.788381               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000      -100000000.000000        16942181.788381       102957864.884240               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -16942181.788381        -2957864.884240               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000   -100000000000.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000 125502991713634.593750  43587690950551.820312       -99952292.247127        -2183689.368392               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -25775670.217703        43739934.231758    -25502865985.672131    -43587732506.796677
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000  43587690950551.820312  74497208286365.390625        -2183689.368392          -47707.752873               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        43739934.231758       -74224329.782297    -43587732506.796677    -74497134014.327850
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99952292.247127        -2183689.368392       251742836.753712         4518201.314178       -99928765.014301        -2668037.508482               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -26234525.422714        43990933.362642       -25627254.069570       -43657407.799945               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        -2183689.368392          -47707.752873         4518201.314178       148257163.246288        -2668037.508482          -71234.985699               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        43990933.362642       -73765474.577286       -43657407.799945       -74372745.930430               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99928765.014301        -2668037.508482       253640582.255324         5756596.031096       -99866485.490533        -3651523.630274               0.000000               0.000000       -27463638.357461        44633086.426066       -26381693.393028       -44070121.318406               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        -2668037.508482          -71234.985699         5756596.031096       146359417.744676        -3651523.630274         -133514.509467               0.000000               0.000000        44633086.426066       -72536361.642539       -44070121.318406       -73618306.606972               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99791662.157794        -4559646.868356               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99866485.490533        -3651523.630274       256721703.911687         7341978.003103       -29445684.535353        45579821.366256       -27617871.728007       -44710628.870729               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        -4559646.868356         -208337.842206               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        -3651523.630274         -133514.509467         7341978.003103       143278296.088313        45579821.366256       -70554315.464647       -44710628.870729       -72382128.271993               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -29707766.826009       -45697103.549485       -97042135.115760       -16942181.788381               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -29445684.535353        45579821.366256       253998581.705592        31718033.041849       -97802995.228469       -14658569.070239               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -45697103.549485       -70292233.173991       -16942181.788381        -2957864.884240               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        45579821.366256       -70554315.464647        31718033.041849       146001418.294408       -14658569.070239        -2197004.771531               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -27463638.357461        44633086.426066       -27617871.728007       -44710628.870729       -97802995.228469       -14658569.070239       251597865.535289        26005917.899429       -98713360.221353       -11269806.384528               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        44633086.426066       -72536361.642539       -44710628.870729       -72382128.271993       -14658569.070239        -2197004.771531        26005917.899429       148402134.464711       -11269806.384528        -1286639.778648               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -26234525.422714        43990933.362642       -26381693.393028       -44070121.318406               0.000000               0.000000               0.000000               0.000000       -98713360.221353       -11269806.384528       250741341.743230        18996066.085251       -99411762.706136        -7647071.744958               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        43990933.362642       -73765474.577286       -44070121.318406       -73618306.606972               0.000000               0.000000               0.000000               0.000000       -11269806.384528        -1286639.778648        18996066.085251       149258658.256770        -7647071.744958         -588237.293864               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -25775670.217703        43739934.231758       -25627254.069570       -43657407.799945               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99411762.706136        -7647071.744958  99853421770628.734375   3827719020945.322266    -99853270955.941742     -3827711456.400009
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        43739934.231758       -74224329.782297       -43657407.799945       -74372745.930430               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        -7647071.744958         -588237.293864   3827719020945.322266    146878229371.267914     -3827711456.400009      -146729044.058261
              0.000000               0.000000       -25238102.642600        43437868.723748               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000      -100000000.000000               0.000000               0.000000               0.000000               0.000000               0.000000    -25502865985.672131    -43587732506.796677               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000    -99853270955.941742     -3827711456.400009       250594239.584214         3977575.239449
              0.000000               0.000000        43437868.723748       -74761897.357400               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000    -43587732506.796677    -74497134014.327850               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000     -3827711456.400009      -146729044.058261         3977575.239449       149405760.415786

Modal Analysis Success !!!!! 
Eigen Values 
              2.538689
             24.345807
             93.336299
        6344213.527772
        6344320.416525
       25945317.764518
       25945392.663763
       35756934.932238
       35756958.218298
       68321151.918138
       68321199.456906
       76197259.710267
       76197311.047538
      101857172.098270
      101857176.370837
      123153396.139456
      123153452.541107
      149523723.347821
      150476086.621953
      158756252.960426
      158756292.719378
      179261935.153088
      179261980.514578
      246025235.622753
      246025238.180480
      266664295.654628
      266664394.154424
      298507598.240439
      298507648.079038
      299999852.357921
      310181876.015405
      310182020.951100
      418634129.243979
      418634141.935189
      433001159.396266
      433001164.449550
 49499810514456.156250
 49499910514009.250000
100000095722896.203125
100000095722896.390625
100000204277403.609375
100000204277403.781250
100000251391490.156250
100000251391689.812500
150500489485652.468750
150500589485699.843750

Eigen Vectors 
 0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000001  0.000001 -0.000000 -0.000000  0.000001 -0.000001  0.000000  0.000000 -0.000000 -0.000000 -0.000001 -0.000000  0.000000 -0.000000  0.000001 -0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001 -0.000000  0.000000 -0.000001  0.000001 -0.000001  0.000001  0.000000  0.000000 -0.000000 -1.000000  0.000000 -0.672081 -0.000000  0.000000  0.000000 -0.000000
-0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000001  0.000001 -0.000000  0.000000  0.000001  0.000001  0.000000  0.000000 -0.000000  0.000001  0.000001 -0.000001 -0.000000  0.000000 -0.000001 -0.000001 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.672081 -0.000000  1.000000  0.000000  0.000000 -0.000000  0.000000
 0.000003  1.000000  0.298325 -0.000000 -0.000008  0.000000  0.000002 -0.000000 -0.000002 -0.000000 -0.000001  0.000000  0.000001  0.000000 -0.000000  0.000000  0.000001 -0.000000 -0.667842  0.000003 -0.000000  0.000000  0.000004  0.000000 -0.000000 -0.000000  0.000001 -0.000000  0.000001 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000002 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000001
-0.999999  0.000002  0.000000 -0.000002  0.000000 -0.000002  0.000000  0.000000 -0.000000 -0.000001  0.000000  0.000001 -0.000000  0.000000  0.000000  0.000002 -0.000000  0.548351 -0.000000 -0.000000 -0.000005  0.000003 -0.000000 -0.000000 -0.000000  0.000002  0.000000  0.000007  0.000000 -0.253085 -0.000000 -0.000005  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000
-0.111905  0.493875  0.151198  0.378161  0.378163 -0.993817  0.993821 -0.999957  1.000000 -0.108612 -0.108614 -0.999905  1.000000 -0.104138 -0.104443  0.143638  0.143635  0.158124 -0.584305 -0.388627  0.388749  0.543382 -0.543396 -0.376176 -0.376437 -0.087631 -0.087632  0.101834  0.101843  0.374033  0.456366 -0.456382 -0.169520  0.169626  0.219958 -0.220126  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000
-0.000000 -0.000000  0.000000  0.004472  0.004473 -0.060789  0.060789 -0.097168  0.097172 -0.040893 -0.040894 -0.558832  0.558887  0.997079  1.000000 -0.133387 -0.133384 -0.083349  0.304109  0.183323 -0.183380 -0.214554  0.214560  0.110651  0.110727  0.024479  0.024479 -0.026735 -0.026737 -0.097951 -0.117583  0.117587  0.038884 -0.038908 -0.049934  0.049972 -0.000000 -0.000000 -0.000000  0.000001 -0.000000 -0.000001 -0.000000 -0.000000 -0.000000  0.000000
 0.000003  1.000000  0.298325  0.000000 -0.000008  0.000000  0.000001 -0.000000 -0.000001  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000001  0.000000  0.000000 -0.667843  0.000003  0.000000  0.000001  0.000003  0.000000  0.000000 -0.000001 -0.000000 -0.000001 -0.000000 -0.000001  0.000000  0.000000 -0.000001  0.000000 -0.000000  0.000000  0.573499 -0.573497 -0.000000  0.000000  0.000000 -0.000000 -0.000002 -0.000002 -1.000000 -1.000000
-0.999997  0.295129  0.655776 -0.000001 -0.000012  0.000000  0.000005 -0.000000 -0.000001  0.000001 -0.000001 -0.000000 -0.000000 -0.000000  0.000000 -0.000003 -0.000000 -0.550275 -0.011405  0.000000  0.000005 -0.000002  0.000000  0.000000  0.000000 -0.000002 -0.000001 -0.000001 -0.000000 -0.002512  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  1.000000 -1.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000001 -0.000001  0.573498  0.573497
 0.063582  0.574740  0.010260  0.196451  0.196452 -0.532306  0.532306 -0.078049  0.078051 -0.297944 -0.297938  0.904063 -0.904151  0.166381  0.166869 -0.348477 -0.348468 -0.290517 -0.581066 -0.260499  0.260587  0.946281 -0.946305  0.041808  0.041837  0.030557  0.030557  0.039680  0.039681  0.057957  0.063938 -0.063940  0.999378 -1.000000  0.568833 -0.569267  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000
-0.626072  0.610987  0.878407  1.000000  0.999998  0.425526 -0.425531  0.194724 -0.194731 -0.918727 -0.918714 -0.180551  0.180566 -0.047379 -0.047518  0.061865  0.061865 -1.000000  0.455018  0.999698 -1.000000  0.317816 -0.317821  0.095135  0.095201  0.304569  0.304577 -0.720600 -0.720613  0.028496  0.559039 -0.559058  0.080990 -0.081041 -0.269738  0.269944 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000
 0.047236  0.804329  0.120617  0.196891  0.196890 -0.148583  0.148582 -0.102016  0.102019 -0.339228 -0.339221  0.671849 -0.671914  0.160000  0.160469  0.362460  0.362454  0.039350 -1.000000 -0.723927  0.724156  0.566234 -0.566248 -0.002907 -0.002910 -0.533153 -0.533162 -0.976778 -0.976819 -1.000000 -0.378955  0.378964 -0.725083  0.725534 -0.300036  0.300265 -0.000001  0.000001  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000001  0.000001
-0.888661  0.537809  1.000000  0.583874  0.583863  0.977578 -0.977578 -0.566423  0.566448  0.791021  0.791012  0.247265 -0.247286  0.056420  0.056585 -0.148793 -0.148791  0.596131 -0.166800 -0.511967  0.512121  0.022873 -0.022875 -0.435657 -0.435958  0.999980  1.000000 -0.301523 -0.301528 -0.093015 -0.180142  0.180152 -0.062068  0.062107  0.067132 -0.067184  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000
-0.136083  0.550208  0.192830  0.432310  0.432312 -0.829197  0.829199 -0.537488  0.537511  0.149580  0.149577 -0.063483  0.063488 -0.153011 -0.153460  0.067918  0.067916 -0.204807  0.363927  0.352958 -0.353068 -0.434935  0.434947  0.383738  0.384004  0.092753  0.092754 -0.228516 -0.228537 -0.786332 -0.978338  0.978373  0.561688 -0.562038 -0.727685  0.728241 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000001  0.000000  0.000000 -0.000000  0.000000
-0.138488  0.322665  0.238464  0.456237  0.456239 -0.639805  0.639806  0.441346 -0.441366  1.000000  0.999987  0.307787 -0.307814  0.091057  0.091324  0.477012  0.477001 -0.766632  0.545788  0.789389 -0.789629 -0.068782  0.068786 -0.999308 -1.000000 -0.321590 -0.321596 -0.124701 -0.124706 -0.121238  0.019932 -0.019934  0.038356 -0.038379  0.143711 -0.143821  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000001  0.000000 -0.000000  0.000000 -0.000000
 0.049850  0.308758 -0.033817  0.084308  0.084309 -0.502223  0.502225 -0.186558  0.186565  0.224799  0.224797  0.679819 -0.679884  0.106141  0.106452  0.092785  0.092784 -0.941649  0.085844  0.547525 -0.547685  0.706193 -0.706209  0.403943  0.404223  0.468575  0.468583  0.999961  1.000000  0.897866  0.190135 -0.190136 -0.676255  0.676676 -0.501696  0.502079  0.000000  0.000000 -0.000000  0.000001 -0.000000  0.000001  0.000000 -0.000000  0.000000 -0.000000
-0.299613  0.449931  0.477610  0.782733  0.782736 -0.685686  0.685686  0.684809 -0.684839  0.786488  0.786476 -0.204253  0.204275 -0.013213 -0.013252  0.046138  0.046136  0.738170 -0.216489 -0.624907  0.625095 -0.289123  0.289128  0.928463  0.929105  0.175342  0.175345 -0.275927 -0.275930  0.073138  0.355879 -0.355893 -0.115389  0.115460  0.339920 -0.340179 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000
-0.141899  0.623191  0.165346  0.326780  0.326780 -0.298703  0.298703 -0.539142  0.539165 -0.460003 -0.459995  0.550810 -0.550865 -0.019439 -0.019496 -0.393574 -0.393565 -0.074739  0.880532  0.542507 -0.542680 -0.986616  0.986640  0.110047  0.110123 -0.058260 -0.058262 -0.021965 -0.021971 -0.251658 -0.194910  0.194915 -0.551725  0.552069  0.999237 -1.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000
-0.460737  0.611133  0.696006  0.965212  0.965214 -0.126915  0.126912  0.607121 -0.607146 -0.574756 -0.574748 -0.132111  0.132122 -0.014259 -0.014301 -0.765123 -0.765107  0.849087 -0.234600 -0.593504  0.593682 -0.149254  0.149256 -0.556594 -0.556979 -0.126371 -0.126374  0.745531  0.745550  0.211327 -0.361458  0.361472 -0.174068  0.174176 -0.345128  0.345391 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000
-0.097321  0.684787  0.019139  0.114221  0.114220 -0.023038  0.023037 -0.475640  0.475660  0.082499  0.082501  0.671050 -0.671113  0.084040  0.084286 -0.131380 -0.131379  0.891578  0.517667 -0.396114  0.396224 -0.999978  1.000000 -0.086757 -0.086818 -0.358400 -0.358406  0.022534  0.022547  0.610735  0.999963 -1.000000  0.277748 -0.277921 -0.713443  0.713988 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000001 -0.000001  0.000000  0.000000
-0.762332  0.642837  0.971839  0.815109  0.815102  0.999996 -1.000000 -0.271054  0.271067 -0.059340 -0.059337  0.013367 -0.013368  0.045526  0.045659  0.978394  0.978372 -0.239066 -0.004241 -0.126676  0.126716 -0.013380  0.013380  0.316363  0.316582 -0.552187 -0.552199  0.793397  0.793416  0.254206 -0.180877  0.180883  0.235039 -0.235185  0.276491 -0.276702  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000
 0.001681  0.759509 -0.242978  0.009107  0.009108  0.024274 -0.024278 -0.011899  0.011899  0.034158  0.034159 -0.007011  0.007014 -0.002485 -0.002492 -0.038332 -0.038333  0.481274  0.308202  0.018269 -0.018279  0.023313 -0.023314  0.012229  0.012237 -0.031343 -0.031342 -0.005090 -0.005085  0.206536  0.000193 -0.000189 -0.003605  0.003608 -0.002760  0.002762  0.000002 -0.000002 -0.000000  0.000000  0.000000 -0.000000  0.999142  1.000000 -0.000001 -0.000001
-0.956175  0.475631  0.876116  0.237568  0.237555  0.633273 -0.633269 -0.310397  0.310410  0.891100  0.891086 -0.182929  0.182949 -0.064828 -0.065018 -1.000000 -0.999978 -0.029390 -0.096228  0.476614 -0.476758  0.608144 -0.608155  0.319001  0.319221 -0.817580 -0.817597 -0.132635 -0.132645 -0.239554  0.005029 -0.005033 -0.094054  0.094113 -0.071988  0.072043 -0.000002  0.000002  0.000000 -0.000000 -0.000000  0.000000 -0.038301 -0.038333  0.000000  0.000000
 0.000002  0.746913 -0.264037 -0.000000  0.000002 -0.000001 -0.000003 -0.000000 -0.000000 -0.000001  0.000001  0.000001  0.000001  0.000000 -0.000000  0.000001 -0.000000  0.471890  0.333922 -0.000001 -0.000004  0.000002 -0.000002  0.000000  0.000000 -0.000001  0.000000 -0.000006 -0.000000  0.220569 -0.000000  0.000005 -0.000000  0.000000  0.000000 -0.000000  0.000001 -0.000001  0.000000 -0.000000 -0.000000  0.000000 -0.000001 -0.000001  0.000000  0.000000
-0.999998  0.147050  0.326742 -0.000002 -0.000006 -0.000001  0.000003  0.000000 -0.000001 -0.000000 -0.000001 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000001 -0.274176  0.574720 -0.000003  0.000003 -0.000002 -0.000002 -0.000000 -0.000000 -0.000001  0.000000 -0.000003 -0.000000  0.126542 -0.000000  0.000003  0.000000  0.000000  0.000000 -0.000000 -0.000001  0.000001  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000001 -0.000001
-0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000001  0.000001  0.000000 -0.000000 -0.000001 -0.000001 -0.000000  0.000000  0.000000 -0.000000  0.000001 -0.000000  0.000000  0.000000 -0.000001 -0.000001 -0.000001  0.000001 -0.000001  0.000001 -0.000001  0.000001 -0.000001 -0.000000 -0.000000  0.000001  0.000001 -0.000001 -0.000001  0.000000  0.000000  1.000000  0.000000 -0.672081  0.000000 -0.000000  0.000000  0.000000 -0.000000
-0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000001 -0.000001 -0.000000 -0.000000  0.000001 -0.000001  0.000000 -0.000000 -0.000000 -0.000001 -0.000001 -0.000001 -0.000000 -0.000000 -0.000001  0.000001 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.672081  0.000000 -1.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000
 0.111908  0.493875  0.151198 -0.378160  0.378164  0.993821  0.993817  1.000000  0.999957  0.108610 -0.108615  1.000000  0.999905  0.104443 -0.104138 -0.143635  0.143638 -0.158124 -0.584305 -0.388744 -0.388632 -0.543394 -0.543384  0.376437 -0.376176  0.087632 -0.087630 -0.101838  0.101839 -0.374033  0.456383  0.456366  0.169626  0.169520  0.220126  0.219958 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000
-0.000000  0.000000 -0.000000  0.004472 -0.004473 -0.060789 -0.060789 -0.097172 -0.097168 -0.040893  0.040895 -0.558885 -0.558834  1.000000 -0.997079 -0.133384  0.133387 -0.083349 -0.304109 -0.183378 -0.183325 -0.214559 -0.214555  0.110727 -0.110651  0.024479 -0.024479 -0.026736  0.026736 -0.097951  0.117587  0.117583  0.038908  0.038884  0.049972  0.049934 -0.000000 -0.000000  0.000001  0.000000  0.000001  0.000000  0.000000 -0.000000 -0.000000  0.000000
 0.000003  1.000000  0.298325 -0.000000 -0.000008 -0.000000  0.000001  0.000000 -0.000001 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000001  0.000000 -0.000000 -0.667843  0.000003 -0.000000 -0.000001  0.000003 -0.000000  0.000000  0.000001 -0.000000  0.000001 -0.000000  0.000001  0.000000 -0.000000  0.000001  0.000000 -0.000000 -0.000000 -0.573499 -0.573497 -0.000000 -0.000000  0.000000  0.000000 -0.000002  0.000002  1.000000 -1.000000
-1.000000 -0.295125 -0.655776 -0.000001  0.000012  0.000000 -0.000005 -0.000000  0.000001  0.000001  0.000001 -0.000000  0.000000 -0.000000 -0.000000 -0.000003  0.000000 -0.550275  0.011405 -0.000000  0.000005 -0.000002 -0.000000  0.000000 -0.000000 -0.000002  0.000001 -0.000001  0.000000 -0.002512 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  1.000000  1.000000 -0.000000  0.000000 -0.000000  0.000000  0.000001 -0.000001  0.573498 -0.573497
-0.047231  0.804329  0.120617 -0.196891  0.196890  0.148584  0.148581  0.102020  0.102015  0.339224 -0.339226 -0.671913 -0.671850 -0.160469  0.160000 -0.362452  0.362461 -0.039350 -1.000000 -0.724145 -0.723937 -0.566246 -0.566235  0.002909 -0.002908  0.533163 -0.533152  0.976816 -0.976780  1.000000 -0.378969 -0.378950  0.725534  0.725083 -0.300265 -0.300036  0.000001  0.000001 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000001  0.000001
-0.888665 -0.537806 -1.000000  0.583874 -0.583864  0.977582  0.977574 -0.566447 -0.566424  0.791011 -0.791023  0.247288  0.247263  0.056585 -0.056420 -0.148790  0.148795  0.596131  0.166800  0.512121  0.511966  0.022873  0.022875 -0.435959  0.435656  1.000000 -0.999980 -0.301535  0.301516 -0.093015  0.180149  0.180145 -0.062107 -0.062068 -0.067184 -0.067132  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000
-0.063579  0.574740  0.010260 -0.196451  0.196453  0.532309  0.532304  0.078052  0.078048  0.297940 -0.297942 -0.904149 -0.904066 -0.166869  0.166382  0.348470 -0.348475  0.290517 -0.581066 -0.260578 -0.260508 -0.946302 -0.946284 -0.041837  0.041808 -0.030558  0.030556 -0.039681  0.039680 -0.057957  0.063940  0.063938 -1.000000 -0.999378  0.569267  0.568833 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000
